userID,post_id,user_rating
487,5301,4
442,3901,4
223,4475,3
109,712,3
380,575,2
129,1851,4
383,3032,2
285,4916,4
211,2544,1
341,4212,1
373,327,3
469,5304,1
119,4394,3
185,2072,4
28,5484,2
100,2429,2
188,5777,1
8,5645,3
320,2394,1
418,2269,2
28,2209,1
271,3801,4
76,644,3
327,3691,2
182,2930,4
221,3769,2
65,443,4
232,3310,3
353,2805,3
44,4109,4
15,2857,4
31,1529,2
349,4354,2
70,2971,2
64,2847,1
52,2765,3
326,5577,4
365,393,1
128,3444,3
66,1222,1
193,1263,2
465,4825,1
79,5590,2
282,3331,2
83,797,4
345,5444,3
46,1427,3
9,3124,3
457,1735,3
279,5564,1
383,13,3
231,3207,1
168,4585,3
378,3891,3
1,3980,3
188,741,1
382,3308,3
305,5186,4
119,345,4
189,1267,3
117,1642,2
211,3783,3
398,1573,4
396,1967,1
386,2634,1
306,4038,4
460,3937,4
378,5165,4
117,2651,4
376,2515,3
333,11,1
159,1433,3
401,2883,4
219,4558,3
92,2590,3
415,3164,2
16,4738,3
341,2807,1
188,2965,1
444,3511,3
337,234,2
340,3368,4
373,4871,3
289,1752,4
392,3612,1
163,3492,4
397,2272,4
329,2628,3
413,1464,2
321,4231,2
309,3469,4
196,2248,2
206,4501,1
497,2398,1
363,1111,4
128,3938,1
304,350,3
480,3926,1
201,1173,4
44,3305,3
29,3853,4
483,2555,3
438,367,3
236,2974,3
38,1482,4
415,2855,3
380,3183,1
68,3327,4
179,5743,1
431,1916,4
386,3619,2
497,1569,4
386,1537,4
187,4030,1
369,1623,2
210,3907,3
76,1451,3
484,326,2
387,3951,4
441,1406,3
253,4906,4
435,292,3
462,139,3
151,5661,3
403,5072,1
495,2368,1
312,4469,3
17,669,3
49,1512,1
44,4405,3
489,5810,4
125,2316,1
157,4238,1
59,3357,4
173,558,3
406,5495,3
318,4603,3
66,2139,2
280,1737,4
309,2513,3
173,1595,1
346,4366,1
164,5378,2
207,782,3
117,1779,3
59,3707,4
399,607,3
435,4633,1
328,5737,2
287,3369,2
232,2839,1
253,1275,2
371,3072,4
410,2722,3
135,1915,1
220,3,4
326,5845,3
355,4658,4
398,5723,2
223,3683,3
497,1439,3
396,1416,4
410,3424,4
442,2126,2
244,902,2
111,870,1
298,5819,1
489,840,2
300,244,2
305,1100,3
129,4760,1
58,1100,2
222,4470,3
72,1613,4
496,2189,2
367,2743,3
352,4772,4
21,2325,4
114,1758,4
69,4730,4
344,3434,3
333,2356,3
65,1010,3
77,4887,3
450,3470,3
16,4910,4
421,1739,3
61,1355,2
395,2643,1
127,2682,1
148,415,3
99,645,4
6,5620,2
145,4937,1
84,866,3
46,1335,4
308,1318,4
419,3297,1
4,4230,3
115,493,1
427,430,1
80,1038,4
125,3089,4
41,3277,2
250,1594,1
289,5257,2
358,1669,4
9,3483,2
52,2924,3
83,2118,1
157,3240,2
162,2151,1
98,1366,1
37,2682,1
76,1918,1
46,3815,3
7,5984,4
76,3164,4
71,5230,4
357,5410,1
446,5484,1
246,1022,3
355,4081,1
304,1649,2
190,4019,4
373,5522,1
415,2569,1
472,2761,1
109,3373,1
443,5280,2
336,2284,3
222,5483,1
423,2707,3
419,1175,1
151,3244,2
498,4009,1
353,1484,3
267,301,3
30,1949,4
433,2809,1
224,109,4
334,5734,4
301,1131,2
76,2015,3
296,5261,1
366,712,2
76,2151,2
196,1603,3
326,4785,2
57,873,3
363,5152,2
382,1187,1
185,4289,2
118,1279,2
304,133,2
281,2308,3
227,7,1
77,2499,3
123,1432,2
44,2194,3
119,5688,3
29,4461,3
14,4507,3
353,3032,1
263,3996,3
175,1971,3
368,1827,3
478,3163,3
451,4060,2
306,1761,3
175,228,2
252,5091,1
412,5320,2
59,2173,1
2,2771,4
265,443,3
116,2527,1
160,3859,1
92,5781,3
330,2488,1
326,2779,1
285,3237,2
475,1917,1
308,5492,2
14,1877,3
143,4008,4
272,5928,4
252,5167,3
201,4676,3
122,2155,4
422,5363,3
236,3472,4
165,2547,3
282,386,4
456,1678,4
324,821,3
203,4472,2
292,1578,4
254,5073,4
163,5882,1
223,1028,1
105,3630,4
145,2196,3
224,3192,2
308,1233,1
75,382,2
64,2319,2
211,3931,2
452,1463,1
426,4936,1
225,4014,3
366,2834,2
59,75,2
211,3356,4
441,2574,1
190,5099,2
15,1672,3
382,1465,4
213,1812,2
248,4738,3
320,4897,4
275,5873,4
376,528,1
7,668,2
315,3413,1
145,5398,3
196,145,1
206,2216,1
173,656,1
159,3087,3
44,3740,3
435,5016,1
253,5160,3
166,2880,1
14,5302,4
211,1167,2
91,1134,4
228,669,3
71,4427,4
415,3671,1
122,814,3
491,3114,4
487,3452,1
301,1344,2
13,2365,4
500,4831,3
415,4697,3
304,4338,4
435,284,3
266,714,1
16,2639,4
345,3677,3
366,367,4
124,1330,2
480,4129,3
79,2810,3
272,1546,3
46,3933,3
39,1085,3
16,704,2
98,1554,3
147,746,1
70,5560,4
497,3784,1
76,4707,3
56,1506,3
129,5748,2
246,4745,4
23,4275,2
305,3976,1
255,4166,4
55,4828,2
26,965,3
278,5380,2
125,1297,1
287,136,4
361,551,1
36,3243,4
254,229,2
465,3276,1
83,1077,3
104,3306,2
237,1086,4
274,4742,1
253,1713,3
180,1092,1
173,4543,2
177,64,2
370,5654,2
440,3320,1
113,4906,1
165,822,4
66,4079,1
73,1366,2
55,3069,2
183,5443,3
49,4340,1
405,2161,3
182,2184,1
34,2682,2
2,2302,4
399,4385,3
330,4282,1
364,5632,4
363,2653,3
330,2039,2
48,3854,1
143,271,4
174,4119,3
457,879,1
169,5188,3
283,1978,4
265,5899,4
127,5142,2
98,3136,1
383,112,1
76,4550,1
396,1695,4
183,1020,4
460,1323,2
11,3990,4
262,3618,1
21,4117,2
400,1610,2
465,2614,1
479,4190,3
487,4894,1
386,4550,1
497,2728,1
313,5403,2
383,3783,4
144,2389,3
117,3620,2
446,4070,4
87,1344,3
171,4369,1
223,5176,3
375,3498,3
244,102,2
306,943,1
118,2693,4
290,3046,3
142,2973,2
424,1695,4
120,2382,2
270,4467,4
66,2827,3
15,64,2
51,1489,4
35,3822,4
313,2687,4
160,3942,1
384,3681,4
223,9,4
363,246,3
330,2658,3
367,818,4
230,4438,3
67,5918,2
383,3177,4
172,1073,4
255,718,2
360,2325,4
198,2759,3
98,4099,3
433,4011,2
330,5512,1
277,3977,4
364,2015,4
231,4513,1
300,3064,1
350,5109,2
328,3828,1
250,4940,4
415,3506,4
61,5997,2
383,2245,2
367,4660,3
173,480,1
401,4929,4
2,4794,1
111,4980,3
327,3516,1
370,3977,2
446,4226,4
398,2392,1
228,1180,2
273,2664,3
399,5819,2
438,5743,1
237,3301,1
150,1969,3
150,917,1
320,5218,1
366,1335,3
89,1262,2
363,1948,1
330,4032,3
124,3284,4
426,1454,2
464,4964,1
80,553,1
424,250,2
77,2523,1
386,2633,2
441,5288,3
375,3136,3
267,3401,4
391,745,4
344,2193,2
95,4381,2
176,1014,2
185,3504,1
7,3838,4
34,840,4
479,2234,3
133,2175,3
135,3745,2
377,4235,4
337,3054,2
159,3011,3
56,1646,2
14,5144,2
167,5529,1
298,3767,1
119,85,2
17,5565,4
124,4701,3
28,1737,4
29,343,2
304,4506,2
63,5397,1
19,5007,2
115,2770,3
421,2638,2
168,2602,4
382,1776,2
61,3137,3
334,5426,3
169,2458,2
457,5716,2
109,251,1
384,4087,2
16,5367,1
231,5461,1
321,1389,2
349,1220,4
137,421,2
495,4492,2
67,5942,1
176,3668,3
167,5675,4
357,5069,3
163,5513,2
77,1695,1
89,666,1
425,5978,2
255,2218,2
351,317,3
147,1950,4
237,5671,4
83,2031,1
171,1701,3
71,3739,1
13,3176,2
280,3621,4
318,984,3
117,3677,4
50,1366,2
430,3015,4
101,3355,4
289,4974,2
374,5716,2
308,3440,4
320,3523,3
350,807,2
21,463,4
290,148,3
375,427,1
231,3707,4
133,4709,2
426,4922,1
58,3319,1
401,3356,4
110,2544,1
367,737,1
440,1896,1
382,3771,1
21,150,4
26,2802,2
375,461,2
83,443,2
24,3694,3
431,5894,1
70,2191,4
51,502,2
64,5520,1
11,2026,2
214,1291,3
117,4053,4
185,670,4
395,4445,4
421,4768,1
177,37,3
438,3806,1
150,4919,2
222,3328,3
394,4826,1
173,4723,2
424,4274,3
326,1311,1
366,3025,2
453,1200,2
196,2302,3
173,4776,3
432,3397,3
261,437,1
343,4752,4
326,4921,3
357,4198,4
292,5190,3
138,5851,3
358,1341,4
381,2209,4
133,5080,1
7,2351,4
386,1933,2
77,5219,1
183,5451,4
115,4031,3
185,1970,2
133,1286,1
434,2927,1
198,2270,1
113,1525,3
223,2485,2
234,4851,1
459,1584,4
206,5454,4
21,3440,3
210,1247,2
257,5358,3
440,2734,2
234,2270,4
147,5503,2
215,2648,4
79,4849,2
323,318,1
282,3499,4
119,3388,1
263,2555,3
99,396,1
462,844,4
52,1350,4
471,848,2
310,2908,4
28,5122,3
321,357,4
453,3171,4
355,1055,1
272,3368,3
383,4650,2
335,794,1
61,3202,4
87,1859,2
413,836,4
193,2020,2
306,5639,3
269,3310,4
340,5409,1
126,4946,2
152,2013,2
500,4702,4
61,3437,4
314,3981,2
390,182,4
196,120,3
127,4708,2
72,11,3
32,850,4
258,5398,4
19,1263,4
407,683,2
201,3147,4
421,2083,2
256,2690,2
315,4770,3
375,2708,4
5,2297,4
76,3010,1
38,1316,4
285,3003,3
111,4151,4
242,526,4
206,4196,4
29,31,1
45,2557,3
46,3721,3
77,770,3
383,5810,1
337,1830,1
480,4462,4
300,3161,4
392,5441,2
415,3523,1
476,4565,4
373,3265,4
42,286,4
52,4408,2
493,3626,2
296,3806,1
133,5120,4
202,2341,1
393,933,2
99,5421,3
433,1361,2
446,4045,3
337,4250,1
47,3025,3
281,4833,4
402,259,4
485,1463,3
129,4156,3
480,3624,2
321,1911,2
128,2600,1
321,3067,1
196,4847,2
49,2810,4
192,2356,4
304,4247,2
34,4469,1
479,1378,2
484,1299,3
74,3925,4
159,718,1
426,5681,4
17,1980,1
482,2319,1
36,2644,4
337,1517,1
73,4960,4
357,1709,4
254,5143,4
280,1984,2
252,1430,3
128,3745,2
16,3528,4
151,2018,4
285,2566,2
370,5170,1
192,2495,4
500,5144,2
487,3527,1
261,5567,3
279,2202,1
282,603,2
35,5486,4
346,1440,2
150,5953,3
188,4891,1
97,3595,3
475,390,4
433,1318,2
434,3069,4
267,1842,4
285,1111,4
311,862,3
266,4665,3
137,3820,4
274,673,2
301,3976,3
374,2118,4
237,703,3
244,624,2
212,3978,3
112,4071,3
188,2756,1
367,2362,3
497,2744,1
497,1756,1
391,5950,1
282,4267,2
58,5906,2
239,1103,4
327,4972,2
286,2140,4
341,3072,4
380,923,3
41,3947,1
17,302,2
234,2833,3
252,607,3
413,2529,2
301,3968,1
417,1548,4
223,5802,4
426,5011,2
375,2934,3
441,5561,1
124,4738,2
225,5134,4
253,426,1
360,2294,1
143,521,1
133,5267,1
465,5067,2
206,4097,1
369,2195,4
242,5717,3
80,3360,1
358,4849,3
456,3827,2
118,2924,1
135,1975,1
64,4088,3
343,5462,1
399,4301,2
349,2889,4
73,2546,4
175,1728,2
137,4578,2
88,585,1
381,478,2
327,3121,1
272,3568,3
443,92,4
226,5762,4
87,3701,3
89,3154,1
89,1655,3
465,4148,4
150,1866,4
48,2674,3
434,41,3
14,1425,2
266,1848,3
465,2291,1
230,3523,3
159,3716,3
287,2481,1
408,1904,4
126,3328,1
263,4267,1
144,5662,1
142,2885,2
402,5307,1
320,3365,1
288,2927,4
337,3845,4
369,5688,3
286,140,2
336,5055,2
441,2008,4
392,5005,3
121,1360,2
290,3154,3
484,2972,2
346,3417,1
128,3295,3
46,2990,4
203,1154,3
125,2999,4
258,2099,4
321,2411,4
7,2773,3
47,3614,1
150,1771,2
15,5948,4
167,2838,1
317,1776,2
280,5531,1
313,2244,1
381,5208,1
288,1015,2
367,1950,4
460,2516,4
133,5052,2
314,2215,2
435,4774,3
350,4558,4
277,254,3
214,3050,4
434,2836,1
440,2264,4
19,2975,3
16,3792,1
176,5489,4
169,4943,1
105,2866,4
327,4589,4
41,4905,4
296,3607,1
35,5660,1
212,5787,2
365,254,1
2,3770,3
218,611,4
175,2655,3
386,2652,4
330,816,3
149,2700,1
344,5356,1
49,5577,1
225,4784,2
173,1974,2
167,3857,2
419,3104,4
25,5962,4
472,978,2
480,3565,3
211,5282,2
125,1120,4
30,423,2
46,4827,3
148,4139,3
225,1123,4
344,3462,1
254,3939,2
206,3874,2
89,2845,4
147,2784,4
150,3999,4
225,587,1
419,5019,3
386,432,2
121,4423,4
221,3188,2
203,337,3
51,4834,4
216,3000,4
398,240,2
392,3670,3
17,3590,4
399,3235,2
303,10,3
182,5712,4
346,3497,4
233,1619,2
429,1259,3
49,4131,2
32,4285,3
137,5050,3
255,2397,4
140,1482,4
171,1084,4
129,2155,2
370,1540,1
228,2961,3
183,3224,1
383,685,1
77,3806,1
435,2710,3
244,2741,3
262,2659,2
465,1158,1
472,1414,1
305,1618,4
169,4984,3
230,5823,1
255,2261,4
45,1644,2
263,5380,2
23,1876,3
412,1446,4
464,3426,2
398,4896,1
315,4525,1
71,4701,4
196,4025,4
123,2923,2
151,3495,3
16,1800,1
185,4254,1
24,669,2
35,1816,2
304,3367,3
65,1171,2
127,5841,3
349,4276,2
226,5028,3
443,5391,2
500,4979,4
34,1985,1
99,4983,3
70,2730,3
222,826,3
92,1936,4
196,5653,3
391,5545,2
220,4240,3
221,2063,3
296,4532,4
126,2243,4
291,2328,3
137,2371,2
225,3433,1
344,3564,2
174,1386,1
169,2187,2
140,510,1
430,3082,4
95,2786,4
165,2144,4
129,4463,2
213,849,3
321,5013,2
118,4566,1
467,2039,2
373,5186,1
445,5722,3
174,2581,3
435,132,3
445,586,3
448,262,1
445,4939,3
419,3293,1
121,4474,4
157,3799,4
15,2286,4
15,5329,1
486,4434,2
209,3520,1
374,4931,4
284,1295,2
494,5942,3
232,20,1
421,5937,3
425,1107,1
407,3133,2
43,2438,2
266,687,1
415,4912,1
366,231,3
34,3860,4
328,2972,3
51,4960,2
320,5780,4
193,4610,2
434,4734,1
282,2486,4
445,3779,2
254,5928,3
223,1687,4
334,1027,1
46,1731,2
413,2810,3
254,2893,1
129,679,1
89,5781,3
435,4393,2
281,1324,1
409,3737,1
110,310,4
116,5924,2
100,5470,2
163,3681,4
353,1143,4
237,2195,4
277,4839,3
26,2444,2
59,5261,1
380,1723,1
210,3113,2
457,1953,2
496,4529,3
462,3541,3
397,4498,2
99,2700,3
229,3653,4
266,3083,4
20,2628,1
431,2685,3
9,3636,3
201,5256,4
269,5165,1
390,1269,4
434,3935,4
203,4741,4
263,4318,1
44,3275,3
157,3883,4
9,946,2
88,1698,3
360,1255,3
135,1686,2
137,1070,2
204,2301,2
494,5342,4
293,1614,4
431,143,3
196,3369,2
334,5667,3
87,1668,2
117,1553,3
336,3403,1
232,3578,1
406,3177,2
349,1261,1
24,4920,1
329,5233,3
444,4124,1
444,1281,4
182,5203,4
237,731,1
436,1598,3
28,534,1
453,3854,2
106,5576,1
214,2861,2
84,4911,3
426,3008,3
443,4707,2
148,1693,4
290,2483,3
468,3831,2
207,5524,3
140,1001,4
152,1565,4
159,472,4
368,615,3
47,4863,1
378,2061,1
287,5317,1
113,3601,1
81,3910,2
174,5051,1
38,3685,4
270,3257,3
196,2582,3
451,1108,2
270,5236,1
183,1152,3
443,76,1
487,1855,2
162,4220,1
14,3157,1
81,2469,2
163,1763,3
242,3025,4
246,2594,4
312,2368,4
147,5896,2
309,2834,2
142,5503,1
150,886,3
497,3539,1
148,760,1
159,1503,2
340,2827,4
62,4746,2
171,4355,4
487,4991,4
325,2645,2
4,924,4
129,2608,4
384,3476,3
213,2406,1
364,3290,3
2,4160,2
212,3935,2
99,3546,2
92,2583,4
367,164,3
464,5457,1
333,5719,3
198,5656,2
195,783,4
346,2404,4
420,5284,4
290,4975,1
442,3319,2
408,3057,1
405,2260,2
71,587,1
316,2156,2
58,5567,4
435,3146,1
493,3389,4
287,5031,2
94,749,1
276,2553,3
353,3324,2
246,2216,3
368,4393,2
403,4287,4
413,2421,1
29,1612,3
412,3232,3
344,3457,2
59,1692,4
120,946,3
185,2318,1
61,5670,4
470,121,4
469,1380,3
294,1453,4
310,4662,2
374,2268,2
430,438,4
202,830,3
308,78,3
394,5348,2
353,5347,4
393,2700,4
114,4249,1
227,1540,4
344,4652,1
303,503,2
482,3674,2
152,2609,2
203,2737,4
71,1643,2
350,2916,4
483,645,4
373,569,1
412,5775,1
464,5056,3
234,4140,4
128,2319,3
309,2274,2
482,5927,3
77,5301,4
45,2088,2
321,3287,1
281,3326,2
357,1553,1
461,1558,2
435,725,3
11,4609,3
419,2643,2
457,415,2
49,1437,2
250,2624,3
424,4279,3
23,2057,3
373,91,3
184,559,1
15,4677,2
406,5754,3
45,389,2
44,4047,2
495,4660,3
383,2906,4
284,663,4
341,2297,1
281,4559,1
159,4591,2
432,1201,4
245,5437,1
369,1291,3
145,688,3
34,3397,3
321,5908,3
358,2853,3
182,1929,2
341,2714,3
129,809,2
382,3227,2
280,577,2
350,4298,4
28,1496,2
268,3374,4
453,587,2
480,2784,3
121,5916,1
318,4572,1
67,4953,2
56,4590,1
15,5227,4
320,5850,3
80,3576,3
444,1026,1
225,1207,3
51,1413,2
369,5751,2
407,3587,3
308,584,4
413,4015,2
222,4289,1
294,721,2
248,5225,1
243,1602,1
240,1157,1
247,3431,4
52,3903,4
119,680,3
475,854,3
464,4953,2
44,2843,1
234,1930,2
485,1549,2
163,37,2
240,4437,1
150,2484,1
45,4596,2
380,3311,4
127,4538,2
150,981,4
16,2333,4
250,5271,4
99,440,4
440,5925,3
24,4703,1
425,5983,2
237,1124,2
144,4329,1
308,131,4
35,3186,1
350,3463,3
80,4367,4
401,2643,1
452,517,4
26,2005,4
460,672,2
15,3917,2
313,2662,4
209,3133,2
49,2574,1
326,622,3
329,4576,3
55,445,1
123,2480,3
165,2708,3
360,202,1
55,3923,2
61,503,2
274,3463,1
230,2518,4
346,4197,2
259,17,4
259,2924,2
211,340,2
367,2259,2
248,3547,1
497,3415,1
75,2066,1
497,2609,2
205,4375,2
288,2422,4
58,4142,3
396,4036,3
259,2340,3
378,3408,1
303,1488,1
141,1496,1
379,1339,1
443,1141,3
237,2223,4
239,5026,2
326,1140,1
228,5491,2
327,1606,3
410,5850,3
459,1330,4
11,1887,3
462,1701,4
67,4991,1
156,1044,1
44,3765,1
166,2534,3
118,2212,2
56,5464,4
487,4492,2
458,3302,1
53,5878,1
424,5590,2
316,5156,1
320,2116,4
55,2595,1
45,1135,3
60,5812,1
306,1671,1
235,3543,3
7,2848,4
98,2913,1
86,3864,3
237,1715,3
484,1936,1
396,4315,2
400,4141,4
120,587,3
417,1216,2
269,5803,2
403,1069,3
106,3448,3
52,577,1
399,4651,1
71,3678,4
135,2782,4
367,2419,3
374,2309,4
487,944,2
278,4351,4
464,1981,4
144,5454,2
337,4513,3
221,2279,3
80,5379,3
74,1876,1
174,4760,1
301,5026,2
380,3871,1
267,2457,4
151,2005,1
127,3331,1
221,5372,2
163,5341,1
225,5889,1
291,4569,2
301,2541,2
365,1499,2
208,4595,3
365,5002,2
166,2987,3
114,916,4
199,715,4
66,5607,3
220,1853,4
127,1440,3
370,2598,1
127,3639,4
77,1410,4
103,646,4
343,1951,2
451,564,1
391,1608,3
199,1640,1
399,1248,1
2,4543,4
99,3428,4
250,770,1
396,1919,3
199,5519,4
67,5466,2
64,789,4
193,2264,1
370,2322,2
42,2188,4
76,1930,2
182,3075,1
221,2294,2
35,1236,1
330,2198,2
196,4351,1
99,1525,3
409,2942,4
38,3740,1
185,618,3
293,4632,4
214,2800,1
452,3760,1
237,1804,4
304,4172,4
257,3259,2
229,4465,3
280,3092,1
206,3891,1
104,5974,1
495,3438,1
222,2348,2
426,5297,2
91,767,1
480,5286,3
188,148,3
401,3571,3
163,2563,3
218,4833,4
313,1426,1
76,2696,1
472,4955,3
64,5875,3
490,1029,4
454,2976,4
328,4133,1
480,4058,2
67,730,3
23,272,3
353,1113,4
428,3697,3
127,5715,1
38,2569,3
424,871,2
282,3634,4
396,446,3
332,2049,1
445,1077,3
118,5028,3
128,2464,3
196,1079,3
313,1697,4
201,4529,1
30,2826,1
489,47,2
275,5893,1
7,2832,1
129,3453,4
428,1155,3
35,5609,1
300,4562,3
220,3611,1
350,463,3
201,4556,3
263,707,1
346,3495,4
366,3694,3
480,1328,4
419,2311,4
384,1870,2
186,594,4
193,1650,2
107,2603,1
344,2526,1
280,4182,1
477,2274,3
246,5437,2
308,5341,4
425,846,3
109,2943,4
223,4499,4
262,1268,2
235,2209,4
68,5009,2
274,191,1
24,261,3
320,3017,1
118,5576,3
498,1668,2
220,5446,3
206,98,4
403,5768,4
274,2849,2
301,4692,3
442,2478,4
147,1052,1
410,4587,2
255,1098,2
468,5752,3
360,4053,4
256,1078,4
490,1230,3
351,732,2
116,953,3
382,5028,2
30,1980,1
47,5385,3
286,2652,1
112,1914,4
119,3656,3
228,4845,2
344,1343,4
77,838,3
399,3915,1
167,5154,3
229,3385,2
126,2682,2
123,2168,1
229,5661,1
4,3154,4
304,1390,1
328,647,3
349,1182,3
49,4108,3
426,2466,2
79,1360,4
61,4802,3
402,2840,1
277,2094,2
457,1613,4
231,3164,4
177,3494,3
212,4253,4
182,2132,3
431,2643,1
446,5369,2
320,3303,1
426,3598,4
263,3815,2
152,3335,4
242,988,4
12,1279,4
298,1567,4
64,2253,2
420,4291,1
65,303,1
435,5793,3
367,4709,3
111,3147,3
206,5367,3
320,124,3
415,4788,1
478,3018,3
281,4849,2
62,2285,4
432,4410,1
427,4857,1
206,4103,1
424,911,2
369,2364,4
409,5462,4
464,2253,1
229,3254,2
486,1100,3
370,5903,1
333,3132,1
9,5216,2
290,44,1
333,454,2
397,332,1
175,973,3
320,2147,3
294,255,1
129,2732,4
366,3013,3
425,755,3
499,532,1
444,4609,4
137,1727,4
193,4301,4
488,1623,3
119,2708,1
300,4374,4
330,3280,4
163,4905,1
115,704,2
151,3552,2
252,1148,2
232,1255,4
121,4395,4
120,2136,1
255,2771,1
46,5132,4
306,2562,4
429,494,3
174,5547,3
332,3418,3
66,4145,4
303,3483,4
131,1736,1
221,3013,1
9,1706,3
282,2213,3
452,5063,3
426,5722,2
225,4804,4
48,5836,2
320,5780,4
441,5025,2
500,5343,3
263,4236,4
150,645,3
171,4938,2
132,2170,4
166,5329,4
142,5124,3
70,1501,3
395,1441,2
117,5506,4
198,1114,1
201,3751,2
49,1056,2
4,1735,2
403,3683,1
406,5290,2
462,2788,1
137,1161,2
333,3287,3
349,2509,4
38,860,3
386,1818,4
38,1852,3
473,4025,1
486,2223,1
457,2865,1
198,5764,3
480,2710,1
259,216,3
483,4134,2
258,5800,4
116,716,4
414,5308,4
126,1402,1
250,4005,3
301,5607,3
5,5513,3
446,4312,3
357,3013,2
351,4995,3
495,3168,1
182,5759,3
60,3835,1
476,5575,3
148,3439,4
353,4012,3
269,2700,3
364,3112,3
401,3287,1
179,4675,1
349,2125,4
246,3254,1
387,2177,3
281,3242,4
434,1757,3
458,2454,1
212,1273,4
119,805,2
18,3872,1
457,3016,2
123,2701,4
341,1337,2
65,1252,2
426,4448,3
293,2475,3
243,2603,2
355,1594,4
349,5282,3
461,732,4
151,3538,2
55,4443,1
199,2672,3
150,5546,3
52,2812,3
309,3612,4
88,2888,1
71,1641,4
399,5864,1
163,1960,3
143,3634,2
373,2989,3
49,451,1
475,630,2
240,3857,2
113,2098,1
265,656,2
39,1793,2
185,4638,3
380,871,3
219,1261,1
162,998,4
79,3975,3
291,176,3
290,4703,3
445,2977,3
323,5158,2
243,1004,4
89,5188,2
163,419,1
240,3133,2
140,2030,4
52,5123,2
264,2530,1
185,2183,1
42,4809,2
486,2666,1
176,3487,2
292,2119,2
495,1277,4
341,2011,1
489,1378,3
214,4379,3
52,1364,1
84,2238,1
324,5700,4
264,4084,4
318,1557,2
300,2126,1
264,5888,4
166,1030,3
143,3143,3
485,2021,1
344,3455,2
114,956,1
79,4452,3
11,3772,2
269,5289,2
61,2506,4
316,5990,3
171,212,3
443,2825,1
143,3094,1
219,2128,1
262,5201,1
271,522,1
414,5630,3
151,2401,4
497,1562,4
445,5917,3
220,2841,2
47,4277,4
428,2701,2
99,4500,2
349,4900,1
366,4625,3
305,1763,2
151,5998,2
209,5228,4
17,2494,3
117,1149,3
183,29,3
169,2909,3
397,103,1
224,5651,3
162,3864,4
369,140,1
301,3610,3
100,3373,2
336,1952,4
380,5243,4
223,5675,3
335,2240,1
35,5633,4
252,4781,2
211,1654,4
225,4608,3
358,4311,1
87,847,1
497,4234,4
366,4213,1
290,5332,1
271,3283,2
349,2653,3
43,3681,3
242,5740,2
419,2125,4
293,3249,4
310,4275,3
385,3565,4
412,3898,3
120,5216,2
114,4692,2
443,5089,3
39,3666,2
222,2377,4
115,284,3
479,1105,4
95,2676,3
39,699,1
296,5407,1
129,3635,4
86,275,1
462,478,1
28,1562,4
237,1952,1
309,5675,2
158,2452,1
253,2331,3
118,4358,2
142,3814,2
34,4022,4
400,3212,1
344,2906,3
157,289,4
373,1275,4
140,3824,2
27,4774,3
132,5373,4
323,159,3
45,30,4
118,5051,4
393,1386,4
262,278,1
28,4264,1
478,4306,2
431,3059,1
150,2640,1
50,1169,2
157,4982,3
234,560,4
56,3958,3
211,1991,1
129,3248,4
280,2063,4
212,3768,4
444,5861,3
185,2355,1
366,2590,1
262,1019,3
427,5963,3
464,4087,4
150,347,4
407,1990,1
333,2839,2
272,3956,2
9,5221,2
312,4221,2
150,661,4
95,140,1
68,4347,1
21,4771,1
392,590,4
83,1123,2
5,2814,4
46,3496,3
11,5792,1
345,1681,3
370,251,3
320,1668,2
175,2275,1
357,2609,1
280,2978,1
12,2781,2
399,203,2
5,3110,4
453,4885,4
434,805,1
190,1383,3
72,1042,2
373,3838,1
369,1032,4
366,284,1
19,4759,4
267,2682,1
470,5211,2
464,5243,2
121,1328,3
160,4041,1
296,5172,3
393,3711,4
169,4865,2
160,3143,2
133,5365,1
112,3614,3
395,4203,2
337,2886,3
384,4592,2
150,4583,1
248,5990,2
343,3936,2
406,182,4
291,2209,3
150,1797,2
317,3655,4
381,4185,4
13,1476,4
227,5083,4
144,5484,4
159,1199,2
44,5475,3
60,4562,1
460,5515,2
311,2659,1
243,5576,4
280,2349,4
263,2286,2
465,3735,4
237,1597,4
14,247,3
210,3316,4
315,342,1
44,3042,2
214,5877,1
223,4122,3
398,1431,4
367,5980,4
448,438,4
133,4973,4
16,3752,3
415,5186,4
175,4631,3
282,1576,2
56,5895,1
15,3873,3
352,3241,1
15,1621,4
169,5853,4
157,3538,2
80,1033,4
53,5625,4
300,3250,1
420,5118,2
304,3708,2
198,4766,4
280,5883,4
114,2768,2
159,1204,3
120,2310,4
46,4012,3
207,593,3
76,2061,3
393,427,4
188,2580,3
497,1679,2
412,5642,3
125,2062,1
484,1775,3
335,2068,4
434,5964,3
179,3436,4
398,3207,1
308,1682,2
311,5596,4
87,2717,4
142,4358,2
45,5305,1
52,4336,1
37,4204,2
206,1223,4
246,3055,3
219,2443,4
430,1517,1
11,5260,4
279,4407,1
79,5927,1
350,3450,3
487,1983,1
244,1691,2
413,951,2
464,4277,4
16,3952,3
44,5764,1
53,2181,1
92,2069,3
373,5964,4
276,4850,4
129,4513,4
320,596,4
321,4056,3
398,4715,1
145,1896,4
288,1301,3
311,5951,4
426,4999,2
455,2037,1
70,3632,3
314,4796,2
343,5169,2
138,4022,3
383,3804,1
229,913,4
17,564,4
298,140,1
491,4453,3
282,5006,4
440,2333,2
13,2148,3
394,4667,4
406,5677,1
405,936,2
232,2074,2
460,2150,1
